ItemID,Interaction
2323,15.0
16986,15.0
1808,15.0
3145,15.0
16987,15.0
4011,15.0
13421,15.0
3138,15.0
3778,15.0
9725,15.0
4232,15.0
14674,15.0
11862,15.0
13484,15.0
14275,15.0
17697,15.0
1571,15.0
6908,15.0
9487,15.0
2275,15.0
1398,15.0
3061,15.0
263,15.0
17714,15.0
15212,15.0
17989,15.0
3570,15.0
10247,15.0
3835,15.0
15213,15.0
16556,15.0
9762,15.0
10912,15.0
8645,15.0
12383,15.0
3360,15.0
16565,15.0
13760,15.0
3571,15.0
9098,15.0
5288,15.0
6295,15.0
10274,15.0
12755,15.0
6904,15.0
5870,15.0
1020,14.0
5858,14.0
16524,14.0
8154,14.0
18049,14.0
8250,14.0
2236,14.0
8170,14.0
16706,14.0
14810,14.0
9423,14.0
40,14.0
16650,14.0
16718,14.0
1026,14.0
16488,14.0
15523,14.0
8145,14.0
6164,14.0
7729,14.0
15691,14.0
15703,14.0
7620,14.0
7733,14.0
15714,14.0
1758,14.0
497,14.0
7616,14.0
15373,14.0
8990,14.0
7087,14.0
15741,14.0
6111,14.0
15341,14.0
8741,14.0
15781,14.0
17293,14.0
312,14.0
1473,14.0
15272,14.0
7119,14.0
17257,14.0
15865,14.0
6945,14.0
1848,14.0
15672,14.0
365,14.0
8944,14.0
15450,14.0
17484,14.0
17475,14.0
17492,14.0
7673,14.0
15516,14.0
8900,14.0
15499,14.0
6257,14.0
15604,14.0
1704,14.0
1705,14.0
1617,14.0
7063,14.0
17449,14.0
445,14.0
448,14.0
15643,14.0
1601,14.0
1599,14.0
15464,14.0
1596,14.0
7078,14.0
6286,14.0
7080,14.0
7722,14.0
6119,14.0
6931,14.0
16780,14.0
16266,14.0
16926,14.0
8019,14.0
6785,14.0
7502,14.0
175,14.0
16251,14.0
17831,14.0
15033,14.0
15029,14.0
9243,14.0
7204,14.0
16857,14.0
2036,14.0
7132,14.0
145,14.0
16318,14.0
6754,14.0
5932,14.0
16335,14.0
17880,14.0
9345,14.0
14885,14.0
1131,14.0
8372,14.0
115,14.0
8130,14.0
6515,14.0
5990,14.0
8477,14.0
8001,14.0
1874,14.0
286,14.0
15236,14.0
1411,14.0
268,14.0
6411,14.0
256,14.0
17108,14.0
6428,14.0
6073,14.0
8597,14.0
16032,14.0
1925,14.0
6448,14.0
666,14.0
7541,14.0
8551,14.0
16107,14.0
17731,14.0
16967,14.0
1291,14.0
6836,14.0
6822,14.0
7170,14.0
8530,14.0
8533,14.0
0,14.0
10071,14.0
5358,14.0
13911,14.0
5126,14.0
4646,14.0
12304,14.0
10681,14.0
14097,14.0
2994,14.0
12710,14.0
12055,14.0
2394,14.0
4150,14.0
9682,14.0
12604,14.0
4357,14.0
3004,14.0
10965,14.0
11658,14.0
2489,14.0
12320,14.0
2511,14.0
14564,14.0
5452,14.0
13022,14.0
2932,14.0
3421,14.0
9998,14.0
2522,14.0
12559,14.0
12097,14.0
9981,14.0
10543,14.0
11449,14.0
12762,14.0
2800,14.0
2633,14.0
12640,14.0
2634,14.0
4378,14.0
13651,14.0
12084,14.0
11950,14.0
2957,14.0
10698,14.0
2488,14.0
4981,14.0
13486,14.0
5708,14.0
5146,14.0
13110,14.0
9437,14.0
3041,14.0
9616,14.0
12420,14.0
10461,14.0
3049,14.0
5292,14.0
2716,14.0
3838,14.0
11724,14.0
14455,14.0
12624,14.0
10739,14.0
10449,14.0
14035,14.0
9651,14.0
2429,14.0
12367,14.0
2722,14.0
2409,14.0
14404,14.0
4125,14.0
13208,14.0
14417,14.0
13200,14.0
5143,14.0
13088,14.0
9893,14.0
11667,14.0
11380,14.0
10712,14.0
5720,14.0
13197,14.0
4669,14.0
14062,14.0
5672,14.0
3032,14.0
14060,14.0
9793,14.0
9521,14.0
5294,14.0
14200,14.0
10827,14.0
10590,14.0
5801,14.0
13742,14.0
11560,14.0
4258,14.0
9458,14.0
13745,14.0
13706,14.0
4734,14.0
12929,14.0
14326,14.0
2856,14.0
4415,14.0
13401,14.0
12936,14.0
12132,14.0
13305,14.0
12201,14.0
12497,14.0
12532,14.0
5593,14.0
3764,14.0
10025,14.0
12829,14.0
5589,14.0
11306,14.0
9738,14.0
14670,14.0
5395,14.0
14665,14.0
11834,14.0
13727,14.0
5443,14.0
12914,14.0
10637,14.0
12835,14.0
4000,14.0
5036,14.0
3546,14.0
4003,14.0
10105,14.0
5825,14.0
12955,14.0
2872,14.0
14343,14.0
2534,14.0
14183,14.0
11260,14.0
11584,14.0
3440,14.0
10630,14.0
10563,14.0
5778,14.0
13858,14.0
10555,14.0
10359,14.0
3148,14.0
12880,14.0
4044,14.0
13775,14.0
4604,14.0
4892,14.0
13840,14.0
4046,14.0
14274,14.0
5447,14.0
2309,14.0
9006,13.0
10279,13.0
8625,13.0
10272,13.0
17609,13.0
9092,13.0
5531,13.0
17114,13.0
9023,13.0
17717,13.0
1287,13.0
7545,13.0
10333,13.0
13388,13.0
1806,13.0
9760,13.0
14057,13.0
1868,13.0
8539,13.0
7945,13.0
11958,13.0
5563,13.0
4634,13.0
16086,13.0
2639,13.0
290,13.0
8557,13.0
12485,13.0
10301,13.0
17038,13.0
271,13.0
11917,13.0
6468,13.0
11257,13.0
275,13.0
9070,13.0
6470,13.0
13429,13.0
4641,13.0
3105,13.0
17010,13.0
14221,13.0
6858,13.0
15305,13.0
11914,13.0
10315,13.0
10892,13.0
3083,13.0
17078,13.0
7582,13.0
12443,13.0
12461,13.0
5271,13.0
5582,13.0
9828,13.0
17628,13.0
14107,13.0
13481,13.0
13986,13.0
2707,13.0
1790,13.0
6323,13.0
7040,13.0
503,13.0
5391,13.0
2915,13.0
12242,13.0
15559,13.0
1525,13.0
12115,13.0
12109,13.0
7058,13.0
2816,13.0
13855,13.0
3951,13.0
8717,13.0
400,13.0
12105,13.0
13678,13.0
13676,13.0
10115,13.0
15807,13.0
534,13.0
7629,13.0
10133,13.0
12274,13.0
7739,13.0
3983,13.0
10090,13.0
8816,13.0
17395,13.0
467,13.0
15664,13.0
13756,13.0
462,13.0
4008,13.0
7717,13.0
471,13.0
5430,13.0
12194,13.0
10031,13.0
15702,13.0
8837,13.0
13734,13.0
17424,13.0
17371,13.0
4017,13.0
12150,13.0
8823,13.0
11043,13.0
11072,13.0
10087,13.0
13729,13.0
7678,13.0
13656,13.0
15508,13.0
3926,13.0
6176,13.0
3893,13.0
7150,13.0
10181,13.0
10193,13.0
586,13.0
4806,13.0
13552,13.0
15905,13.0
15929,13.0
12359,13.0
17600,13.0
8979,13.0
7091,13.0
10220,13.0
10925,13.0
3853,13.0
12386,13.0
17601,13.0
1399,13.0
4663,13.0
12007,13.0
15367,13.0
1394,13.0
9863,13.0
15430,13.0
17572,13.0
9970,13.0
15480,13.0
1694,13.0
8904,13.0
6357,13.0
7625,13.0
17264,13.0
7826,13.0
17541,13.0
11115,13.0
12295,13.0
8691,13.0
11117,13.0
564,13.0
6378,13.0
13943,13.0
12065,13.0
7835,13.0
2995,13.0
9931,13.0
1449,13.0
2752,13.0
9929,13.0
2750,13.0
12047,13.0
10180,13.0
6843,13.0
8243,13.0
13379,13.0
5745,13.0
16761,13.0
16469,13.0
3362,13.0
4994,13.0
3596,13.0
878,13.0
5127,13.0
11641,13.0
4519,13.0
10676,13.0
2378,13.0
4518,13.0
4369,13.0
2026,13.0
16498,13.0
12746,13.0
14569,13.0
7237,13.0
3394,13.0
8305,13.0
7240,13.0
5898,13.0
9368,13.0
12758,13.0
5097,13.0
9515,13.0
17917,13.0
3357,13.0
9328,13.0
11657,13.0
12657,13.0
5965,13.0
16802,13.0
4320,13.0
8097,13.0
12659,13.0
8106,13.0
14970,13.0
4326,13.0
16794,13.0
12662,13.0
9587,13.0
11695,13.0
14495,13.0
1108,13.0
6721,13.0
853,13.0
130,13.0
10704,13.0
2077,13.0
8343,13.0
9317,13.0
5139,13.0
5730,13.0
10480,13.0
893,13.0
5881,13.0
7243,13.0
9456,13.0
8264,13.0
10601,13.0
7278,13.0
9401,13.0
14754,13.0
9453,13.0
10610,13.0
14747,13.0
9449,13.0
29,13.0
16588,13.0
4428,13.0
4477,13.0
9446,13.0
2259,13.0
10628,13.0
9417,13.0
2257,13.0
7327,13.0
4451,13.0
10,13.0
5818,13.0
16634,13.0
951,13.0
9430,13.0
10597,13.0
10654,13.0
7432,13.0
12805,13.0
1034,13.0
11455,13.0
3424,13.0
14824,13.0
10545,13.0
14820,13.0
4499,13.0
11591,13.0
5873,13.0
12768,13.0
7406,13.0
1012,13.0
4405,13.0
12775,13.0
11578,13.0
12783,13.0
11573,13.0
10655,13.0
9468,13.0
11565,13.0
11561,13.0
12803,13.0
2289,13.0
2287,13.0
11486,13.0
15024,13.0
10334,13.0
4563,13.0
10432,13.0
15140,13.0
10810,13.0
9731,13.0
10417,13.0
7511,13.0
6814,13.0
1174,13.0
7162,13.0
1992,13.0
17818,13.0
14402,13.0
3279,13.0
14420,13.0
6825,13.0
738,13.0
16924,13.0
10769,13.0
6804,13.0
10793,13.0
13247,13.0
6014,13.0
9202,13.0
12567,13.0
3252,13.0
6018,13.0
11338,13.0
14359,13.0
12558,13.0
2529,13.0
16913,13.0
16918,13.0
14381,13.0
13244,13.0
3292,13.0
8027,13.0
1155,13.0
17848,13.0
3761,13.0
16348,13.0
4551,13.0
10822,13.0
9100,13.0
13363,13.0
12619,13.0
5674,13.0
6840,13.0
8503,13.0
10438,13.0
7205,13.0
10305,12.0
5208,12.0
8199,12.0
3956,12.0
6331,12.0
914,12.0
15671,12.0
1218,12.0
3451,12.0
12771,12.0
1216,12.0
3167,12.0
10663,12.0
12566,12.0
3114,12.0
10784,12.0
4926,12.0
12865,12.0
17039,12.0
529,12.0
3507,12.0
16156,12.0
7783,12.0
523,12.0
15760,12.0
1319,12.0
8524,12.0
10557,12.0
6498,12.0
12237,12.0
15705,12.0
2912,12.0
17370,12.0
6816,12.0
944,12.0
491,12.0
12500,12.0
12844,12.0
16120,12.0
12836,12.0
10343,12.0
16209,12.0
7955,12.0
3194,12.0
983,12.0
736,12.0
4741,12.0
17366,12.0
10814,12.0
11023,12.0
3973,12.0
10345,12.0
4891,12.0
15740,12.0
16136,12.0
12223,12.0
8446,12.0
3539,12.0
12853,12.0
948,12.0
15680,12.0
6531,12.0
3773,12.0
11036,12.0
8788,12.0
3062,12.0
1494,12.0
16281,12.0
10205,12.0
847,12.0
13547,12.0
3018,12.0
3879,12.0
3340,12.0
8605,12.0
16442,12.0
12615,12.0
12329,12.0
7976,12.0
13212,12.0
578,12.0
4983,12.0
16452,12.0
645,12.0
3356,12.0
646,12.0
12448,12.0
3682,12.0
3336,12.0
10716,12.0
3897,12.0
15940,12.0
630,12.0
17124,12.0
3057,12.0
13149,12.0
10445,12.0
16810,12.0
1145,12.0
16805,12.0
3313,12.0
16819,12.0
12405,12.0
832,12.0
16824,12.0
5152,12.0
17165,12.0
1377,12.0
13120,12.0
16013,12.0
4954,12.0
3617,12.0
1180,12.0
6879,12.0
17052,12.0
13017,12.0
1058,12.0
17269,12.0
7912,12.0
3253,12.0
3108,12.0
10514,12.0
12750,12.0
12996,12.0
16071,12.0
3928,12.0
8631,12.0
5005,12.0
8028,12.0
11002,12.0
6543,12.0
1042,12.0
6881,12.0
12258,12.0
1062,12.0
6360,12.0
10179,12.0
12290,12.0
8336,12.0
12593,12.0
3099,12.0
6895,12.0
4799,12.0
3258,12.0
10879,12.0
8679,12.0
13604,12.0
1347,12.0
10159,12.0
16295,12.0
1470,12.0
15846,12.0
3103,12.0
1345,12.0
16062,12.0
12291,12.0
1065,12.0
8347,12.0
4463,12.0
14012,12.0
18025,12.0
5511,12.0
11169,12.0
14023,12.0
8984,12.0
1982,12.0
1771,12.0
1772,12.0
11172,12.0
9691,12.0
1979,12.0
8988,12.0
8989,12.0
11632,12.0
37,12.0
7507,12.0
11763,12.0
1779,12.0
5648,12.0
8997,12.0
326,12.0
11766,12.0
5523,12.0
15342,12.0
9690,12.0
2285,12.0
7282,12.0
6000,12.0
4313,12.0
11722,12.0
2461,12.0
372,12.0
2774,12.0
7079,12.0
5979,12.0
4696,12.0
17556,12.0
15471,12.0
14749,12.0
13958,12.0
15462,12.0
9404,12.0
17829,12.0
12041,12.0
4110,12.0
7094,12.0
13990,12.0
1750,12.0
11748,12.0
17809,12.0
5510,12.0
15340,12.0
1797,12.0
11193,12.0
6020,12.0
11232,12.0
9050,12.0
6052,12.0
2562,12.0
4624,12.0
11859,12.0
70,12.0
9069,12.0
4502,12.0
14272,12.0
4221,12.0
4207,12.0
17990,12.0
10070,12.0
2607,12.0
15215,12.0
1888,12.0
14230,12.0
11468,12.0
2580,12.0
6077,12.0
14251,12.0
11911,12.0
73,12.0
4588,12.0
7161,12.0
9479,12.0
4650,12.0
11802,12.0
17616,12.0
2350,12.0
14071,12.0
221,12.0
6138,12.0
4262,12.0
9845,12.0
9841,12.0
14796,12.0
14163,12.0
14101,12.0
4158,12.0
9519,12.0
4161,12.0
5625,12.0
11307,12.0
5556,12.0
7128,12.0
7575,12.0
294,12.0
17540,12.0
17712,12.0
4476,12.0
5436,12.0
2225,12.0
9634,12.0
2072,12.0
5748,12.0
9624,12.0
9433,12.0
4453,12.0
15624,12.0
5926,12.0
4069,12.0
128,12.0
14461,12.0
13875,12.0
9358,12.0
11672,12.0
12153,12.0
14699,12.0
7023,12.0
1675,12.0
17523,12.0
9259,12.0
5923,12.0
6231,12.0
4060,12.0
153,12.0
5905,12.0
11097,12.0
4027,12.0
5442,12.0
7455,12.0
15014,12.0
14540,12.0
14864,12.0
9356,12.0
13899,12.0
7713,12.0
17845,12.0
2408,12.0
13791,12.0
9242,12.0
13827,12.0
13826,12.0
13895,12.0
424,12.0
18035,12.0
10014,12.0
9964,12.0
15490,12.0
7655,12.0
12133,12.0
89,12.0
12155,12.0
11387,12.0
17899,12.0
4050,12.0
9304,12.0
430,12.0
80,11.0
14506,11.0
5743,11.0
11818,11.0
6622,11.0
13307,11.0
12534,11.0
2343,11.0
8457,11.0
5759,11.0
11832,11.0
14339,11.0
9577,11.0
17747,11.0
13327,11.0
13323,11.0
4598,11.0
1099,11.0
10682,11.0
114,11.0
16152,11.0
12727,11.0
109,11.0
8168,11.0
2574,11.0
17722,11.0
16159,11.0
8523,11.0
3589,11.0
17933,11.0
15197,11.0
2583,11.0
5735,11.0
17724,11.0
13047,11.0
9736,11.0
7246,11.0
17902,11.0
242,11.0
3583,11.0
2082,11.0
4241,11.0
4599,11.0
731,11.0
7456,11.0
14911,11.0
4901,11.0
16961,11.0
8291,11.0
3427,11.0
5239,11.0
11813,11.0
7515,11.0
9713,11.0
9689,11.0
3280,11.0
9672,11.0
1140,11.0
7438,11.0
14853,11.0
10763,11.0
8378,11.0
2316,11.0
156,11.0
8053,11.0
4945,11.0
9622,11.0
1182,11.0
16316,11.0
8424,11.0
2437,11.0
16501,11.0
4297,11.0
8311,11.0
8062,11.0
3302,11.0
11716,11.0
12632,11.0
1149,11.0
8067,11.0
9661,11.0
91,11.0
16345,11.0
3576,11.0
7203,11.0
9664,11.0
2452,11.0
6564,11.0
10505,11.0
3678,11.0
4561,11.0
4944,11.0
8306,11.0
10534,11.0
5645,11.0
17781,11.0
9615,11.0
14967,11.0
9364,11.0
13182,11.0
2353,11.0
16895,11.0
7218,11.0
5149,11.0
12560,11.0
11767,11.0
12993,11.0
3335,11.0
13270,11.0
16419,11.0
11399,11.0
16888,11.0
8436,11.0
3699,11.0
4566,11.0
16512,11.0
12577,11.0
3257,11.0
6580,11.0
884,11.0
6746,11.0
10730,11.0
11637,11.0
12994,11.0
887,11.0
14980,11.0
11355,11.0
8361,11.0
11765,11.0
7481,11.0
16275,11.0
13454,11.0
17929,11.0
10564,11.0
14711,11.0
2781,11.0
2966,11.0
11536,11.0
8921,11.0
12287,11.0
7075,11.0
4700,11.0
10996,11.0
6219,11.0
1689,11.0
17286,11.0
14679,11.0
11496,11.0
11528,11.0
1498,11.0
11527,11.0
5467,11.0
7067,11.0
2937,11.0
4774,11.0
9982,11.0
5473,11.0
984,11.0
13924,11.0
12820,11.0
15404,11.0
7603,11.0
11559,11.0
13556,11.0
15413,11.0
9900,11.0
2199,11.0
2201,11.0
8956,11.0
8224,11.0
4793,11.0
8941,11.0
13964,11.0
5341,11.0
4693,11.0
4694,11.0
10967,11.0
15467,11.0
10976,11.0
6371,11.0
11014,11.0
12252,11.0
10949,11.0
17506,11.0
7037,11.0
7674,11.0
16622,11.0
6256,11.0
436,11.0
4026,11.0
954,11.0
2833,11.0
15623,11.0
5434,11.0
12870,11.0
7728,11.0
6302,11.0
4735,11.0
17385,11.0
2850,11.0
959,11.0
12163,11.0
16626,11.0
13749,11.0
17407,11.0
7671,11.0
8238,11.0
4755,11.0
11020,11.0
522,11.0
17504,11.0
8876,11.0
16610,11.0
4763,11.0
17325,11.0
15541,11.0
7759,11.0
12118,11.0
11021,11.0
15592,11.0
17338,11.0
5390,11.0
15563,11.0
5824,11.0
1534,11.0
4041,11.0
6246,11.0
15582,11.0
7302,11.0
4809,11.0
14020,11.0
14067,11.0
17087,11.0
3109,11.0
6123,11.0
14631,11.0
14136,11.0
12954,11.0
4642,11.0
12465,11.0
5269,11.0
14130,11.0
11211,11.0
1300,11.0
1349,11.0
15288,11.0
335,11.0
16990,11.0
5278,11.0
1818,11.0
6440,11.0
6438,11.0
2388,11.0
6859,11.0
5084,11.0
7567,11.0
11270,11.0
17704,11.0
3774,11.0
14194,11.0
1312,11.0
15238,11.0
4620,11.0
681,11.0
13442,11.0
17994,11.0
9056,11.0
10565,11.0
1322,11.0
5783,11.0
13428,11.0
7932,11.0
11945,11.0
1017,11.0
14787,11.0
1306,11.0
14211,11.0
9392,11.0
13511,11.0
15370,11.0
12398,11.0
10228,11.0
4836,11.0
11913,11.0
2591,11.0
10225,11.0
11485,11.0
6145,11.0
12369,11.0
9877,11.0
8650,11.0
2194,11.0
3036,11.0
15395,11.0
15202,11.0
17184,11.0
7599,11.0
8995,11.0
1392,11.0
12800,11.0
2599,11.0
1006,11.0
13411,11.0
10893,11.0
10568,11.0
16550,11.0
12422,11.0
5526,11.0
17605,11.0
15333,11.0
7369,11.0
4139,11.0
8626,11.0
6410,11.0
2180,11.0
13506,11.0
1290,11.0
10251,11.0
17978,10.0
11442,10.0
47,10.0
17977,10.0
16721,10.0
10666,10.0
17995,10.0
11476,10.0
11575,10.0
4512,10.0
12838,10.0
11534,10.0
4480,10.0
4485,10.0
6674,10.0
12811,10.0
5013,10.0
12185,10.0
255,10.0
4361,10.0
867,10.0
7092,10.0
582,10.0
17208,10.0
3880,10.0
6922,10.0
12340,10.0
10935,10.0
4664,10.0
17151,10.0
619,10.0
6913,10.0
12002,10.0
12418,10.0
633,10.0
11197,10.0
4857,10.0
3819,10.0
317,10.0
11981,10.0
17067,10.0
7116,10.0
11975,10.0
7910,10.0
12470,10.0
3787,10.0
7926,10.0
7573,10.0
11152,10.0
4680,10.0
352,10.0
4784,10.0
12169,10.0
12196,10.0
7021,10.0
450,10.0
7029,10.0
12139,10.0
11031,10.0
422,10.0
17485,10.0
7781,10.0
12253,10.0
4704,10.0
3930,10.0
17218,10.0
7070,10.0
7628,10.0
382,10.0
17283,10.0
6953,10.0
10995,10.0
12288,10.0
7622,10.0
558,10.0
6946,10.0
12067,10.0
7831,10.0
11238,10.0
4194,10.0
4895,10.0
17862,10.0
12586,10.0
12591,10.0
4295,10.0
183,10.0
182,10.0
178,10.0
815,10.0
4317,10.0
17850,10.0
11385,10.0
7487,10.0
7213,10.0
6733,10.0
3700,10.0
11701,10.0
7477,10.0
11677,10.0
10710,10.0
11659,10.0
8143,10.0
17904,10.0
17913,10.0
17915,10.0
7470,10.0
7466,10.0
12705,10.0
7195,10.0
4289,10.0
7554,10.0
3751,10.0
12505,10.0
17708,10.0
4897,10.0
6847,10.0
714,10.0
7970,10.0
11882,10.0
11863,10.0
6838,10.0
11297,10.0
12519,10.0
10823,10.0
16936,10.0
16876,10.0
4913,10.0
236,10.0
11816,10.0
10802,10.0
3722,10.0
11812,10.0
6796,10.0
8016,10.0
11789,10.0
8022,10.0
7513,10.0
6789,10.0
12156,10.0
14701,10.0
13116,10.0
9978,10.0
15399,10.0
8958,10.0
15431,10.0
8951,10.0
16254,10.0
9904,10.0
13974,10.0
13959,10.0
13936,10.0
8919,10.0
2785,10.0
15510,10.0
1242,10.0
16270,10.0
13333,10.0
1682,10.0
3191,10.0
3188,10.0
8880,10.0
13352,10.0
3184,10.0
1659,10.0
1658,10.0
15553,10.0
8861,10.0
10337,10.0
1763,10.0
8987,10.0
5633,10.0
15229,10.0
16393,10.0
1127,10.0
13141,10.0
15141,10.0
14303,10.0
1930,10.0
2567,10.0
10444,10.0
5610,10.0
2578,10.0
3299,10.0
6085,10.0
9058,10.0
16271,10.0
5175,10.0
15260,10.0
9801,10.0
8419,10.0
9814,10.0
14106,10.0
9816,10.0
2677,10.0
13239,10.0
15294,10.0
6548,10.0
3251,10.0
13377,10.0
1641,10.0
8848,10.0
3068,10.0
13680,10.0
15798,10.0
13668,10.0
16048,10.0
10146,10.0
16030,10.0
1481,10.0
13640,10.0
13491,10.0
8611,10.0
5359,10.0
16016,10.0
15989,10.0
8528,10.0
13597,10.0
5303,10.0
8664,10.0
3008,10.0
8658,10.0
15973,10.0
10188,10.0
6385,10.0
1431,10.0
6394,10.0
13539,10.0
15935,10.0
5380,10.0
3091,10.0
8711,10.0
8722,10.0
13406,10.0
15600,10.0
16126,10.0
8831,10.0
8547,10.0
13418,10.0
5441,10.0
6472,10.0
15625,10.0
15652,10.0
13430,10.0
5417,10.0
15666,10.0
13433,10.0
2874,10.0
8778,10.0
1559,10.0
3116,10.0
13453,10.0
1330,10.0
1545,10.0
8744,10.0
15755,10.0
6334,10.0
1341,10.0
10465,10.0
9019,10.0
9714,10.0
2281,10.0
5961,10.0
14450,10.0
15021,10.0
2176,10.0
5689,10.0
5684,10.0
16481,10.0
1077,10.0
9351,10.0
10594,10.0
1084,10.0
6647,10.0
2184,10.0
2193,10.0
10482,10.0
5987,10.0
14401,10.0
12920,10.0
2310,10.0
14966,10.0
2338,10.0
2106,10.0
8285,10.0
14891,10.0
2365,10.0
2142,10.0
2088,10.0
5877,10.0
3412,10.0
5948,10.0
2330,10.0
5924,10.0
9387,10.0
2165,10.0
9584,10.0
2413,10.0
9292,10.0
10475,10.0
10486,10.0
971,10.0
8249,10.0
1963,10.0
5826,10.0
2227,10.0
16409,10.0
10626,10.0
15120,10.0
9447,10.0
2254,10.0
9203,10.0
16408,10.0
16615,10.0
10629,10.0
8257,10.0
16631,9.0
7846,9.0
9388,9.0
1565,9.0
17987,9.0
13544,9.0
5413,9.0
14797,9.0
15709,9.0
6297,9.0
15920,9.0
7720,9.0
11549,9.0
1585,9.0
9355,9.0
601,9.0
13824,9.0
15608,9.0
4020,9.0
4727,9.0
18052,9.0
14881,9.0
14561,9.0
2252,9.0
10015,9.0
2116,9.0
14574,9.0
13788,9.0
10206,9.0
17974,9.0
10950,9.0
7006,9.0
7388,9.0
6383,9.0
10108,9.0
5866,9.0
9459,9.0
10111,9.0
15766,9.0
5840,9.0
14782,9.0
2975,9.0
14780,9.0
13666,9.0
2945,9.0
2272,9.0
26,9.0
15817,9.0
5853,9.0
3925,9.0
10147,9.0
31,9.0
8692,9.0
2985,9.0
10088,9.0
8723,9.0
3982,9.0
1482,9.0
15738,9.0
15748,9.0
10104,9.0
12241,9.0
11510,9.0
18045,9.0
1527,9.0
15887,9.0
7838,9.0
7837,9.0
14688,9.0
11478,9.0
7757,9.0
8673,9.0
13684,9.0
1627,9.0
11431,9.0
2829,9.0
14131,9.0
9797,9.0
7138,9.0
7193,9.0
15245,9.0
11239,9.0
5569,9.0
1855,9.0
6117,9.0
7133,9.0
14387,9.0
2493,9.0
7140,9.0
4644,9.0
15076,9.0
15046,9.0
4303,9.0
2010,9.0
11980,9.0
17615,9.0
15324,9.0
10933,9.0
15347,9.0
9061,9.0
14182,9.0
5518,9.0
9179,9.0
15127,9.0
2542,9.0
11827,9.0
1939,9.0
17746,9.0
7525,9.0
9160,9.0
9735,9.0
235,9.0
11785,9.0
5617,9.0
1975,9.0
1927,9.0
6062,9.0
15180,9.0
9184,9.0
15105,9.0
7510,9.0
15198,9.0
5650,9.0
6009,9.0
5588,9.0
9004,9.0
14427,9.0
14533,9.0
2398,9.0
17522,9.0
4709,9.0
15528,9.0
2079,9.0
10003,9.0
14904,9.0
4351,9.0
14899,9.0
10005,9.0
9568,9.0
15121,9.0
14922,9.0
8856,9.0
8851,9.0
14527,9.0
9337,9.0
2828,9.0
17478,9.0
4033,9.0
17477,9.0
7039,9.0
15599,9.0
6228,9.0
7647,9.0
8992,9.0
11386,9.0
5516,9.0
14430,9.0
11721,9.0
1756,9.0
6187,9.0
12025,9.0
11149,9.0
9915,9.0
1727,9.0
7082,9.0
2767,9.0
1680,9.0
5958,9.0
9957,9.0
6208,9.0
4699,9.0
13885,9.0
4703,9.0
11660,9.0
9980,9.0
2799,9.0
14502,9.0
15942,9.0
6303,9.0
16149,9.0
5183,9.0
6593,9.0
4868,9.0
16693,9.0
16875,9.0
13241,9.0
10400,9.0
16114,9.0
855,9.0
12930,9.0
10584,9.0
17172,9.0
784,9.0
13319,9.0
13041,9.0
1305,9.0
8571,9.0
16095,9.0
701,9.0
8274,9.0
6778,9.0
3750,9.0
12812,9.0
5219,9.0
16286,9.0
1250,9.0
10875,9.0
8444,9.0
16250,9.0
13446,9.0
13448,9.0
8329,9.0
1332,9.0
3368,9.0
4993,9.0
3234,9.0
7940,9.0
1236,9.0
12781,9.0
10854,9.0
10306,9.0
689,9.0
13266,9.0
3106,9.0
7921,9.0
12469,9.0
6454,9.0
16063,9.0
4984,9.0
10346,9.0
13419,9.0
1133,9.0
16981,9.0
13404,9.0
3382,9.0
12839,9.0
8500,9.0
16515,9.0
6405,9.0
13160,9.0
12655,9.0
3047,9.0
1152,9.0
12376,9.0
16978,9.0
10241,9.0
8078,9.0
5094,9.0
8522,9.0
16704,9.0
6663,9.0
974,9.0
12765,9.0
12635,9.0
16606,9.0
12976,9.0
7954,9.0
964,9.0
10895,9.0
16833,9.0
12959,9.0
12743,9.0
7982,9.0
13108,9.0
841,9.0
10344,9.0
1018,9.0
3417,9.0
12666,9.0
3523,9.0
833,9.0
8302,9.0
3040,9.0
11408,8.0
1230,8.0
13962,8.0
12072,8.0
14992,8.0
5703,8.0
8866,8.0
16940,8.0
7485,8.0
13314,8.0
13901,8.0
398,8.0
1068,8.0
1247,8.0
2419,8.0
16935,8.0
12538,8.0
4904,8.0
15498,8.0
9960,8.0
10497,8.0
13906,8.0
8327,8.0
5461,8.0
6205,8.0
16194,8.0
6202,8.0
12036,8.0
2490,8.0
13046,8.0
5644,8.0
14184,8.0
11327,8.0
8397,8.0
3667,8.0
3634,8.0
13194,8.0
4274,8.0
796,8.0
14171,8.0
10473,8.0
17769,8.0
16431,8.0
15254,8.0
13224,8.0
14195,8.0
5579,8.0
15227,8.0
5621,8.0
13188,8.0
15199,8.0
9097,8.0
9753,8.0
1150,8.0
15183,8.0
1147,8.0
6752,8.0
4963,8.0
9123,8.0
14284,8.0
5613,8.0
15164,8.0
12595,8.0
1969,8.0
355,8.0
3714,8.0
6694,8.0
8025,8.0
1212,8.0
1762,8.0
13071,8.0
8960,8.0
8333,8.0
9805,8.0
8442,8.0
10374,8.0
9652,8.0
15034,8.0
353,8.0
7208,8.0
3703,8.0
1783,8.0
14056,8.0
6546,8.0
1093,8.0
15304,8.0
6133,8.0
2497,8.0
6132,8.0
16867,8.0
2508,8.0
1101,8.0
9190,8.0
16432,8.0
3685,8.0
9806,8.0
9044,8.0
126,8.0
14117,8.0
122,8.0
5868,8.0
